ticker,combined_score,sentiment,macd_line,macd_signal,macd_histogram,macd_score,rsi_value,rsi_score,bb_upper,bb_middle,bb_lower,bb_current,bb_score,mfi_value,mfi_score,last_close,last_date
AMZN,37.5,Bullish,-2.1730244982105376,0.7456009801818397,-2.9186254783923773,-100,17.96940947871306,100,254.27850551789163,237.04649963378907,219.8144937496865,210.32000732421875,100,28.476627390963515,50,210.32000732421875,2026-02-06
MSFT,25.0,Neutral,-18.78293571410245,-12.739179105373935,-6.043756608728515,-100,26.602235287779592,100,503.26145929042707,447.93050079345704,392.599542296487,401.1400146484375,50,38.92238098408374,50,401.1400146484375,2026-02-06
CRM,25.0,Neutral,-14.562863988674707,-11.112059953557589,-3.450804035117118,-100,17.24412394293668,100,262.0668347426377,222.93050079345704,183.7941668442764,191.35000610351562,50,21.066651524733942,50,191.35000610351562,2026-02-06
V,12.5,Neutral,-3.0719241578671586,-3.7075010876016545,0.635576929734496,100,52.35864292720852,0,342.59474915903667,329.87499847412107,317.1552477892055,331.5799865722656,-50,58.93621939728943,0,331.5799865722656,2026-02-06
UNH,12.5,Neutral,-16.172559353995325,-10.283598766666525,-5.8889605873288,-100,30.134185260524404,50,379.25293039287027,315.93699951171874,252.6210686305672,276.6499938964844,50,39.08261230368062,50,276.6499938964844,2026-02-06
META,12.5,Neutral,9.035570500000745,8.559449604030936,0.47612089596980844,100,44.093560551025476,0,730.987122039827,658.6899993896484,586.3928767394698,661.4600219726562,-50,51.782266322843476,0,661.4600219726562,2026-02-06
MA,12.5,Neutral,-2.3266067517329247,-4.966626270990456,2.640019519257531,100,54.37196886091122,0,571.5989955350135,542.2289947509765,512.8589939669396,548.739990234375,-50,53.278807309827556,0,548.739990234375,2026-02-06
DOW,0.0,Neutral,1.5862427886596997,1.2944715931924338,0.29177119546726593,100,69.7396029620789,-50,31.784491508511216,28.367500019073486,24.950508529635755,31.780000686645508,-50,55.14049207947512,0,31.780000686645508,2026-02-06
GOOGL,0.0,Neutral,4.025059602478564,5.686315813837963,-1.6612562113593992,-100,32.60318758776236,50,343.47251370799495,332.72449951171876,321.9764853154426,322.8599853515625,50,55.41249923216634,0,322.8599853515625,2026-02-06
GS,-12.5,Neutral,4.057400381517937,10.490755439119413,-6.433355057601476,-100,49.99482150886881,0,974.1240033816924,937.9409942626953,901.7579851436982,928.75,50,51.59145809369934,0,928.75,2026-02-06
